=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
maxDepth: 576
heuristic: 287.82053
UwU (White) placed a Round piece at column 4 after 271ms
.........
...r.....
...W.....
...r.....
...W.....
...rw....
...WW....
...Rw...r
R..ww...r
R..ww...r

Winner is UwU (White)
Solution=(0,4)(1,4)(2,4)(3,4)(4,4)
