=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 253.19008
selectedMove score: 269.24307
selectedMove score: 255.07071
selectedMove score: 267.67245
selectedMove score: 255.92915
selectedMove score: 264.8515
selectedMove score: 227.73425
selectedMove score: 263.56384
selectedMove score: 228.16347
selectedMove score: 257.2665
selectedMove score: 257.2665
selectedMove score: 261.5578
selectedMove score: 224.44057
selectedMove score: 261.5578
selectedMove score: 226.15744
selectedMove score: 258.98303
selectedMove score: 258.98303
selectedMove score: 243.95755
selectedMove score: 122.50819
selectedMove score: 237.61441
selectedMove score: 297.9887
selectedMove score: 287.50345
selectedMove score: 248.44998
selectedMove score: 250.73
selectedMove score: 271.25015
selectedMove score: 267.8301
selectedMove score: 254.51617
selectedMove score: 254.51617
selectedMove score: 262.15088
selectedMove score: 222.35892
selectedMove score: 262.15085
selectedMove score: 255.85353
selectedMove score: 255.85353
selectedMove score: 260.14484
selectedMove score: 223.02759
selectedMove score: 260.14484
selectedMove score: 257.57004
selectedMove score: 257.57004
selectedMove score: 242.92741
selectedMove score: 121.22054
selectedMove score: 236.58429
selectedMove score: 296.9586
selectedMove score: 286.47333
selectedMove score: 249.69987
selectedMove score: 250.74696
selectedMove score: 266.8
selectedMove score: 252.62761
selectedMove score: 265.22937
selectedMove score: 253.48605
selectedMove score: 262.4084
selectedMove score: 261.12073
selectedMove score: 254.82341
selectedMove score: 254.82341
selectedMove score: 259.11472
selectedMove score: 259.11472
selectedMove score: 256.53992
selectedMove score: 256.53992
selectedMove score: 242.92743
selectedMove score: 121.22054
selectedMove score: 236.58429
selectedMove score: 296.95862
selectedMove score: 286.47336
selectedMove score: 249.69986
selectedMove score: 250.74698
selectedMove score: 266.8
selectedMove score: 252.62762
selectedMove score: 265.2294
selectedMove score: 253.48607
selectedMove score: 262.40842
selectedMove score: 261.12073
selectedMove score: 221.32878
selectedMove score: 254.82343
selectedMove score: 254.82343
selectedMove score: 259.11472
selectedMove score: 221.99747
selectedMove score: 259.11472
selectedMove score: 256.53995
selectedMove score: 256.53995
selectedMove score: 242.6958
selectedMove score: 197.57858
selectedMove score: 114.9232
selectedMove score: 236.35266
selectedMove score: 199.23544
selectedMove score: 296.727
selectedMove score: 251.60983
selectedMove score: 286.24173
selectedMove score: 249.12454
selectedMove score: 249.46825
selectedMove score: 212.35103
selectedMove score: 252.09895
selectedMove score: 214.9817
selectedMove score: 266.56836
selectedMove score: 229.45116
selectedMove score: 252.396
selectedMove score: 215.27876
selectedMove score: 253.25444
selectedMove score: 216.13719
selectedMove score: 253.25444
selectedMove score: 262.62234
selectedMove score: 225.50514
selectedMove score: 262.1768
selectedMove score: 225.05954
selectedMove score: 260.88913
selectedMove score: 223.77188
selectedMove score: 254.5918
selectedMove score: 217.47456
selectedMove score: 258.8831
selectedMove score: 221.76585
selectedMove score: 256.30832
selectedMove score: 219.19107
selectedMove score: 256.30832
selectedMove score: 219.19107
selectedMove score: 242.6958
selectedMove score: 114.9232
selectedMove score: 236.35266
selectedMove score: 296.727
selectedMove score: 286.24173
selectedMove score: 249.46825
selectedMove score: 252.09895
selectedMove score: 266.56836
selectedMove score: 252.396
selectedMove score: 253.25444
selectedMove score: 253.25444
selectedMove score: 262.62238
selectedMove score: 262.1768
selectedMove score: 225.05954
selectedMove score: 260.88913
selectedMove score: 225.48877
selectedMove score: 260.8891
selectedMove score: 221.09718
selectedMove score: 254.5918
selectedMove score: 258.8831
selectedMove score: 221.76585
selectedMove score: 256.30832
selectedMove score: 256.30832
selectedMove score: 241.32257
selectedMove score: 119.2145
selectedMove score: 234.97945
selectedMove score: 295.35376
selectedMove score: 284.8685
selectedMove score: 248.09503
selectedMove score: 250.72571
selectedMove score: 265.19516
selectedMove score: 251.02277
selectedMove score: 251.88121
selectedMove score: 251.88121
selectedMove score: 261.24915
selectedMove score: 260.80356
selectedMove score: 259.5159
selectedMove score: 259.5159
selectedMove score: 253.21857
selectedMove score: 257.50986
selectedMove score: 254.93509
selectedMove score: 254.93509
selectedMove score: 241.32259
selectedMove score: 119.2145
selectedMove score: 234.97945
selectedMove score: 295.35376
selectedMove score: 284.8685
selectedMove score: 248.09502
selectedMove score: 250.72571
selectedMove score: 265.19516
selectedMove score: 251.02277
selectedMove score: 251.88121
selectedMove score: 251.88121
selectedMove score: 261.24915
selectedMove score: 260.80356
selectedMove score: 259.5159
selectedMove score: 219.72394
selectedMove score: 259.5159
selectedMove score: 253.21857
selectedMove score: 257.50986
selectedMove score: 220.39262
selectedMove score: 254.93509
selectedMove score: 254.93509
selectedMove score: 239.26276
selectedMove score: 116.639725
selectedMove score: 232.91963
selectedMove score: 293.29395
selectedMove score: 282.8087
selectedMove score: 246.0352
selectedMove score: 263.13535
selectedMove score: 248.96295
selectedMove score: 249.8214
selectedMove score: 249.8214
selectedMove score: 258.74374
selectedMove score: 250.63644
selectedMove score: 257.4561
selectedMove score: 257.4561
selectedMove score: 217.66414
selectedMove score: 251.15875
selectedMove score: 251.15875
selectedMove score: 256.23346
selectedMove score: 255.45006
selectedMove score: 218.33281
selectedMove score: 255.45006
selectedMove score: 239.26276
selectedMove score: 116.639725
selectedMove score: 232.91963
selectedMove score: 293.29395
selectedMove score: 282.8087
selectedMove score: 246.0352
selectedMove score: 263.13535
selectedMove score: 248.96295
selectedMove score: 249.8214
selectedMove score: 79.52247
maxDepth: 3
heuristic: 252.87527
UwU (White) placed a Round piece at column 4 after 271ms
.........
.........
.........
.........
r..w.....
W..rw....
R..WR....
r..ww....
r..wr....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 0 after 181ms
.........
.........
.........
r........
r..w.....
W..rw....
R..WR....
r..ww....
r..wr....
r..ww....

UwU (White) turn
selectedMove score: 314.36026
selectedMove score: 77.622765
selectedMove score: 314.36026
selectedMove score: 91.279655
selectedMove score: 141.65402
selectedMove score: 141.16875
selectedMove score: 105.44232
selectedMove score: 107.32298
selectedMove score: 119.92475
selectedMove score: 108.18142
selectedMove score: 108.18142
selectedMove score: 117.10377
selectedMove score: 115.81611
selectedMove score: 115.81611
selectedMove score: 109.518776
selectedMove score: 109.518776
selectedMove score: 113.81007
selectedMove score: 113.810074
selectedMove score: 111.23529
selectedMove score: 111.23529
selectedMove score: 332.65903
selectedMove score: 77.622765
selectedMove score: 337.62958
selectedMove score: 386.69022
selectedMove score: 387.51865
selectedMove score: 351.79224
selectedMove score: 353.67288
selectedMove score: 366.27466
selectedMove score: 354.53134
selectedMove score: 354.53134
selectedMove score: 363.45367
selectedMove score: 362.16605
selectedMove score: 362.166
selectedMove score: 322.37408
selectedMove score: 355.86868
selectedMove score: 355.86868
selectedMove score: 360.15997
selectedMove score: 323.0428
selectedMove score: 360.15994
selectedMove score: 357.5852
selectedMove score: 357.5852
selectedMove score: 314.36026
selectedMove score: 320.65903
selectedMove score: 91.279655
selectedMove score: 337.6033
selectedMove score: 384.69022
selectedMove score: 379.2738
selectedMove score: 353.97562
selectedMove score: 348.4785
selectedMove score: 350.3592
selectedMove score: 362.96094
selectedMove score: 351.21762
selectedMove score: 351.21762
selectedMove score: 360.13998
selectedMove score: 358.8523
selectedMove score: 311.0604
selectedMove score: 358.85233
selectedMove score: 352.555
selectedMove score: 352.555
selectedMove score: 356.84625
selectedMove score: 311.72906
selectedMove score: 356.84628
selectedMove score: 354.2715
selectedMove score: 354.2715
selectedMove score: 312.16904
selectedMove score: 141.65402
selectedMove score: 317.13962
selectedMove score: 366.20023
selectedMove score: 367.02866
selectedMove score: 331.30225
selectedMove score: 333.18292
selectedMove score: 345.78467
selectedMove score: 334.04135
selectedMove score: 334.04135
selectedMove score: 342.96368
selectedMove score: 341.67606
selectedMove score: 341.67603
selectedMove score: 301.8841
selectedMove score: 335.37872
selectedMove score: 335.37872
selectedMove score: 339.66998
selectedMove score: 339.67
selectedMove score: 302.5528
selectedMove score: 337.09525
selectedMove score: 337.09525
selectedMove score: 304.69452
selectedMove score: 141.16875
selectedMove score: 321.6388
selectedMove score: 368.7257
selectedMove score: 363.30933
selectedMove score: 332.51404
selectedMove score: 334.3947
selectedMove score: 346.99646
selectedMove score: 335.25314
selectedMove score: 335.25314
selectedMove score: 344.17548
selectedMove score: 342.88782
selectedMove score: 295.0959
selectedMove score: 342.88785
selectedMove score: 336.5905
selectedMove score: 336.5905
selectedMove score: 340.8818
selectedMove score: 295.7646
selectedMove score: 340.88177
selectedMove score: 338.30704
selectedMove score: 338.30704
selectedMove score: 292.33368
selectedMove score: 105.44232
selectedMove score: 305.99054
selectedMove score: 356.36487
selectedMove score: 355.8796
selectedMove score: 321.7368
selectedMove score: 322.03384
selectedMove score: 322.89227
selectedMove score: 322.8923
selectedMove score: 332.2602
selectedMove score: 285.51288
selectedMove score: 331.81464
selectedMove score: 330.52698
selectedMove score: 282.7351
selectedMove score: 330.52698
selectedMove score: 324.22964
selectedMove score: 324.22964
selectedMove score: 328.52094
selectedMove score: 283.40372
selectedMove score: 328.52094
selectedMove score: 325.94617
selectedMove score: 325.94617
selectedMove score: 288.57242
selectedMove score: 107.32298
selectedMove score: 302.22925
selectedMove score: 352.6036
selectedMove score: 352.11835
selectedMove score: 313.06482
selectedMove score: 316.3919
selectedMove score: 335.865
selectedMove score: 330.87433
selectedMove score: 319.131
selectedMove score: 319.131
selectedMove score: 326.7657
selectedMove score: 281.6485
selectedMove score: 326.76572
selectedMove score: 281.6485
selectedMove score: 320.46835
selectedMove score: 320.46835
selectedMove score: 324.75964
selectedMove score: 279.6425
selectedMove score: 324.75967
selectedMove score: 279.6425
selectedMove score: 322.18488
selectedMove score: 322.18488
selectedMove score: 287.6993
selectedMove score: 119.92475
selectedMove score: 301.3562
selectedMove score: 351.73053
selectedMove score: 351.24524
selectedMove score: 317.10245
selectedMove score: 317.3995
selectedMove score: 318.25797
selectedMove score: 318.25793
selectedMove score: 327.62585
selectedMove score: 327.18027
selectedMove score: 325.8926
selectedMove score: 278.1007
selectedMove score: 325.89264
selectedMove score: 319.5953
selectedMove score: 319.5953
selectedMove score: 323.8866
selectedMove score: 278.7694
selectedMove score: 323.88657
selectedMove score: 321.31183
selectedMove score: 321.31183
selectedMove score: 286.85553
selectedMove score: 247.06364
selectedMove score: 108.18142
selectedMove score: 300.5124
selectedMove score: 252.72054
selectedMove score: 350.88672
selectedMove score: 311.09482
selectedMove score: 350.40146
selectedMove score: 302.60953
selectedMove score: 314.67502
selectedMove score: 266.88315
selectedMove score: 314.67502
selectedMove score: 266.88315
selectedMove score: 316.5557
selectedMove score: 268.7638
selectedMove score: 329.15747
selectedMove score: 281.36554
selectedMove score: 329.15744
selectedMove score: 281.36554
selectedMove score: 317.41415
selectedMove score: 269.62225
selectedMove score: 326.33646
selectedMove score: 281.2193
selectedMove score: 325.04883
selectedMove score: 281.6485
selectedMove score: 318.7515
selectedMove score: 318.7515
selectedMove score: 270.9596
selectedMove score: 323.04276
selectedMove score: 275.25092
selectedMove score: 320.46802
selectedMove score: 272.67612
selectedMove score: 320.46802
selectedMove score: 272.67612
selectedMove score: 286.85553
selectedMove score: 108.18142
selectedMove score: 300.5124
selectedMove score: 350.88672
selectedMove score: 350.40146
selectedMove score: 314.67502
selectedMove score: 314.67502
selectedMove score: 316.5557
selectedMove score: 329.15747
selectedMove score: 329.15744
selectedMove score: 317.41412
selectedMove score: 326.33646
selectedMove score: 281.2193
selectedMove score: 325.0488
selectedMove score: 281.6485
selectedMove score: 318.7515
selectedMove score: 318.7515
selectedMove score: 323.0428
selectedMove score: 277.9256
selectedMove score: 323.04276
selectedMove score: 279.6425
selectedMove score: 320.46802
selectedMove score: 320.46802
selectedMove score: 285.44254
selectedMove score: 117.10377
selectedMove score: 299.0994
selectedMove score: 349.47372
selectedMove score: 348.98846
selectedMove score: 309.93494
selectedMove score: 313.26202
selectedMove score: 332.7351
selectedMove score: 327.74448
selectedMove score: 316.00113
selectedMove score: 316.00116
selectedMove score: 323.6358
selectedMove score: 275.84396
selectedMove score: 323.63583
selectedMove score: 317.3385
selectedMove score: 317.3385
selectedMove score: 321.6298
selectedMove score: 276.51263
selectedMove score: 321.62976
selectedMove score: 319.05502
selectedMove score: 319.05502
selectedMove score: 284.4124
selectedMove score: 115.81611
selectedMove score: 298.06927
selectedMove score: 348.4436
selectedMove score: 347.95834
selectedMove score: 312.23193
selectedMove score: 312.23193
selectedMove score: 314.11258
selectedMove score: 326.71436
selectedMove score: 326.71436
selectedMove score: 314.97104
selectedMove score: 323.89337
selectedMove score: 322.6057
selectedMove score: 316.30838
selectedMove score: 316.30838
selectedMove score: 320.59967
selectedMove score: 320.59967
selectedMove score: 318.0249
selectedMove score: 318.0249
selectedMove score: 284.41245
selectedMove score: 115.81611
selectedMove score: 298.06927
selectedMove score: 348.44363
selectedMove score: 347.95834
selectedMove score: 312.23193
selectedMove score: 312.23193
selectedMove score: 314.11258
selectedMove score: 326.71436
selectedMove score: 326.71436
selectedMove score: 314.97104
selectedMove score: 323.89337
selectedMove score: 322.6057
selectedMove score: 274.81384
selectedMove score: 316.30838
selectedMove score: 316.30838
selectedMove score: 320.5997
selectedMove score: 275.48254
selectedMove score: 320.59967
selectedMove score: 318.0249
selectedMove score: 318.0249
selectedMove score: 284.18082
selectedMove score: 247.06364
selectedMove score: 109.518776
selectedMove score: 297.83765
selectedMove score: 252.72054
selectedMove score: 348.212
selectedMove score: 311.09482
selectedMove score: 347.7267
selectedMove score: 302.60953
selectedMove score: 312.0003
selectedMove score: 266.88315
selectedMove score: 313.58392
selectedMove score: 268.46677
selectedMove score: 313.88098
selectedMove score: 268.7638
selectedMove score: 326.48273
selectedMove score: 281.36554
selectedMove score: 314.7394
selectedMove score: 314.7394
selectedMove score: 269.62225
selectedMove score: 324.10733
selectedMove score: 278.99017
selectedMove score: 323.66174
selectedMove score: 278.5446
selectedMove score: 322.3741
selectedMove score: 277.2569
selectedMove score: 316.07675
selectedMove score: 270.9596
selectedMove score: 320.36804
selectedMove score: 275.25092
selectedMove score: 317.79327
selectedMove score: 272.67612
selectedMove score: 317.79327
selectedMove score: 272.67612
selectedMove score: 284.18082
selectedMove score: 109.518776
selectedMove score: 297.83765
selectedMove score: 348.212
selectedMove score: 347.7267
selectedMove score: 312.0003
selectedMove score: 313.58392
selectedMove score: 313.88098
selectedMove score: 326.48273
selectedMove score: 314.7394
selectedMove score: 314.7394
selectedMove score: 324.10733
selectedMove score: 323.66174
selectedMove score: 278.5446
selectedMove score: 322.37408
selectedMove score: 274.5822
selectedMove score: 322.3741
selectedMove score: 278.9738
selectedMove score: 316.07675
selectedMove score: 320.36807
selectedMove score: 275.25092
selectedMove score: 317.79327
selectedMove score: 317.79327
selectedMove score: 282.8076
selectedMove score: 113.81007
selectedMove score: 296.46442
selectedMove score: 346.83878
selectedMove score: 346.35352
selectedMove score: 310.62708
selectedMove score: 312.2107
selectedMove score: 312.50772
selectedMove score: 325.1095
selectedMove score: 313.36618
selectedMove score: 313.36618
selectedMove score: 322.73413
selectedMove score: 322.2885
selectedMove score: 321.0009
selectedMove score: 321.0009
selectedMove score: 314.70352
selectedMove score: 318.9948
selectedMove score: 316.42004
selectedMove score: 316.42004
selectedMove score: 282.8076
selectedMove score: 113.810074
selectedMove score: 296.46442
selectedMove score: 346.8388
selectedMove score: 346.35352
selectedMove score: 310.62708
selectedMove score: 312.2107
selectedMove score: 312.50775
selectedMove score: 325.10953
selectedMove score: 313.36618
selectedMove score: 313.36618
selectedMove score: 322.73413
selectedMove score: 322.28854
selectedMove score: 321.0009
selectedMove score: 273.20898
selectedMove score: 321.00092
selectedMove score: 314.70355
selectedMove score: 318.99484
selectedMove score: 273.87766
selectedMove score: 316.42007
selectedMove score: 316.42007
selectedMove score: 280.74777
selectedMove score: 111.23529
selectedMove score: 294.40463
selectedMove score: 344.77896
selectedMove score: 344.2937
selectedMove score: 308.56726
selectedMove score: 310.44794
selectedMove score: 323.0497
selectedMove score: 311.30637
selectedMove score: 311.30637
selectedMove score: 320.2287
selectedMove score: 312.12143
selectedMove score: 318.94104
selectedMove score: 63.67492
selectedMove score: 263.13535
maxDepth: 3
heuristic: 263.13535
UwU (White) placed a Square piece at column 8 after 271ms
.........
.........
.........
r........
r..w.....
W..rw....
R..WR....
r..ww....
r..wr....
r..ww...W

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 0 after 192ms
.........
.........
r........
r........
r..w.....
W..rw....
R..WR....
r..ww....
r..wr....
r..ww...W

UwU (White) turn
selectedMove score: 323.0497
selectedMove score: 84.57435
selectedMove score: 323.0497
selectedMove score: 98.23121
selectedMove score: 148.60558
selectedMove score: 148.1203
selectedMove score: 113.97748
selectedMove score: 114.274536
selectedMove score: 115.13297
selectedMove score: 115.13297
selectedMove score: 124.50091
selectedMove score: 124.05532
selectedMove score: 115.948044
selectedMove score: 122.76767
selectedMove score: 122.76767
selectedMove score: 116.47033
selectedMove score: 116.47033
selectedMove score: 121.545074
selectedMove score: 120.76163
selectedMove score: 120.761635
selectedMove score: 341.3485
selectedMove score: 84.57435
selectedMove score: 346.319
selectedMove score: 395.37967
selectedMove score: 396.2081
selectedMove score: 362.06528
selectedMove score: 362.36234
selectedMove score: 363.2208
selectedMove score: 363.22076
selectedMove score: 372.58868
selectedMove score: 333.84134
selectedMove score: 372.1431
selectedMove score: 364.03583
selectedMove score: 370.85547
selectedMove score: 331.06354
selectedMove score: 370.85547
selectedMove score: 364.55814
selectedMove score: 364.55814
selectedMove score: 369.63284
selectedMove score: 368.8494
selectedMove score: 368.8494
selectedMove score: 331.7322
selectedMove score: 323.0497
selectedMove score: 329.3485
selectedMove score: 98.23121
selectedMove score: 346.29272
selectedMove score: 393.37964
selectedMove score: 387.96323
selectedMove score: 362.66507
selectedMove score: 358.75156
selectedMove score: 359.0486
selectedMove score: 359.90704
selectedMove score: 359.90707
selectedMove score: 369.27496
selectedMove score: 322.52765
selectedMove score: 368.8294
selectedMove score: 360.7221
selectedMove score: 367.54175
selectedMove score: 367.54175
selectedMove score: 319.74985
selectedMove score: 361.2444
selectedMove score: 361.24442
selectedMove score: 366.31918
selectedMove score: 365.5357
selectedMove score: 320.41852
selectedMove score: 365.53574
selectedMove score: 320.8585
selectedMove score: 148.60558
selectedMove score: 325.82904
selectedMove score: 374.88968
selectedMove score: 375.7181
selectedMove score: 341.57532
selectedMove score: 341.87238
selectedMove score: 342.7308
selectedMove score: 342.7308
selectedMove score: 352.09866
selectedMove score: 313.35135
selectedMove score: 351.6531
selectedMove score: 343.54584
selectedMove score: 350.36545
selectedMove score: 350.36548
selectedMove score: 310.57355
selectedMove score: 344.06815
selectedMove score: 344.06815
selectedMove score: 349.14285
selectedMove score: 348.3594
selectedMove score: 348.3594
selectedMove score: 311.24225
selectedMove score: 313.38397
selectedMove score: 148.1203
selectedMove score: 330.32828
selectedMove score: 377.41516
selectedMove score: 371.99875
selectedMove score: 342.7871
selectedMove score: 343.08414
selectedMove score: 343.9426
selectedMove score: 343.9426
selectedMove score: 353.3105
selectedMove score: 306.56314
selectedMove score: 352.8649
selectedMove score: 344.75763
selectedMove score: 351.57727
selectedMove score: 303.78534
selectedMove score: 351.57724
selectedMove score: 345.27994
selectedMove score: 345.27994
selectedMove score: 350.35464
selectedMove score: 349.5712
selectedMove score: 304.45404
selectedMove score: 349.5712
selectedMove score: 297.85596
selectedMove score: 259.10864
selectedMove score: 113.97748
selectedMove score: 311.51282
selectedMove score: 264.7655
selectedMove score: 361.88718
selectedMove score: 323.1398
selectedMove score: 361.4019
selectedMove score: 314.65454
selectedMove score: 327.55612
selectedMove score: 280.80878
selectedMove score: 328.41455
selectedMove score: 281.66724
selectedMove score: 328.41458
selectedMove score: 281.66724
selectedMove score: 337.33688
selectedMove score: 290.58954
selectedMove score: 329.22964
selectedMove score: 329.22958
selectedMove score: 282.48227
selectedMove score: 336.04926
selectedMove score: 289.3019
selectedMove score: 336.04926
selectedMove score: 289.3019
selectedMove score: 329.75192
selectedMove score: 283.00458
selectedMove score: 329.7519
selectedMove score: 283.00458
selectedMove score: 334.82663
selectedMove score: 288.07928
selectedMove score: 334.0432
selectedMove score: 288.926
selectedMove score: 334.04318
selectedMove score: 287.29587
selectedMove score: 297.26187
selectedMove score: 114.274536
selectedMove score: 310.9187
selectedMove score: 361.29306
selectedMove score: 360.80777
selectedMove score: 321.75427
selectedMove score: 344.5544
selectedMove score: 326.66495
selectedMove score: 327.82047
selectedMove score: 327.82047
selectedMove score: 337.18835
selectedMove score: 290.44104
selectedMove score: 328.63553
selectedMove score: 335.45514
selectedMove score: 290.33795
selectedMove score: 335.45517
selectedMove score: 290.33792
selectedMove score: 329.1578
selectedMove score: 329.1578
selectedMove score: 334.23254
selectedMove score: 333.44913
selectedMove score: 288.3319
selectedMove score: 333.4491
selectedMove score: 288.3319
selectedMove score: 295.54495
selectedMove score: 255.7531
selectedMove score: 115.13297
selectedMove score: 309.20184
selectedMove score: 261.40997
selectedMove score: 359.57614
selectedMove score: 319.78427
selectedMove score: 359.09088
selectedMove score: 311.29898
selectedMove score: 323.36447
selectedMove score: 275.5726
selectedMove score: 324.9481
selectedMove score: 277.1562
selectedMove score: 325.24515
selectedMove score: 277.45325
selectedMove score: 337.8469
selectedMove score: 290.055
selectedMove score: 326.1036
selectedMove score: 278.31168
selectedMove score: 335.47147
selectedMove score: 288.72415
selectedMove score: 335.0259
selectedMove score: 289.90872
selectedMove score: 326.91864
selectedMove score: 279.12674
selectedMove score: 333.73825
selectedMove score: 290.33792
selectedMove score: 327.44095
selectedMove score: 327.44095
selectedMove score: 279.64905
selectedMove score: 332.51566
selectedMove score: 284.72372
selectedMove score: 331.7322
selectedMove score: 283.9403
selectedMove score: 295.54495
selectedMove score: 115.13297
selectedMove score: 309.20184
selectedMove score: 359.57617
selectedMove score: 359.0909
selectedMove score: 323.36447
selectedMove score: 324.9481
selectedMove score: 325.24515
selectedMove score: 337.8469
selectedMove score: 326.10358
selectedMove score: 335.47147
selectedMove score: 288.72415
selectedMove score: 335.0259
selectedMove score: 289.90872
selectedMove score: 326.91864
selectedMove score: 333.73825
selectedMove score: 290.33795
selectedMove score: 327.44095
selectedMove score: 327.44095
selectedMove score: 332.51566
selectedMove score: 331.73224
selectedMove score: 286.61502
selectedMove score: 331.7322
selectedMove score: 288.3319
selectedMove score: 294.48846
selectedMove score: 124.50091
selectedMove score: 308.14532
selectedMove score: 358.51965
selectedMove score: 358.0344
selectedMove score: 324.18863
selectedMove score: 325.04706
selectedMove score: 325.0471
selectedMove score: 333.9694
selectedMove score: 325.86212
selectedMove score: 325.86212
selectedMove score: 332.68173
selectedMove score: 284.88983
selectedMove score: 332.68173
selectedMove score: 326.38443
selectedMove score: 326.38443
selectedMove score: 331.45914
selectedMove score: 331.45914
selectedMove score: 330.6757
selectedMove score: 285.5585
selectedMove score: 330.6757
selectedMove score: 294.132
selectedMove score: 124.05532
selectedMove score: 307.78885
selectedMove score: 358.16318
selectedMove score: 357.67792
selectedMove score: 318.6244
selectedMove score: 341.42453
selectedMove score: 323.5351
selectedMove score: 324.69058
selectedMove score: 324.6906
selectedMove score: 334.05847
selectedMove score: 287.31116
selectedMove score: 325.50565
selectedMove score: 332.3253
selectedMove score: 332.32526
selectedMove score: 284.53336
selectedMove score: 326.02795
selectedMove score: 326.02795
selectedMove score: 331.10266
selectedMove score: 330.31924
selectedMove score: 285.20203
selectedMove score: 330.3192
selectedMove score: 293.91483
selectedMove score: 115.948044
selectedMove score: 307.5717
selectedMove score: 357.94604
selectedMove score: 357.4608
selectedMove score: 323.31793
selectedMove score: 323.31796
selectedMove score: 323.615
selectedMove score: 324.47345
selectedMove score: 324.47342
selectedMove score: 333.84134
selectedMove score: 287.09402
selectedMove score: 333.84137
selectedMove score: 333.39578
selectedMove score: 332.10812
selectedMove score: 284.3162
selectedMove score: 332.10812
selectedMove score: 325.8108
selectedMove score: 325.8108
selectedMove score: 330.1021
selectedMove score: 284.9849
selectedMove score: 330.10208
selectedMove score: 293.10187
selectedMove score: 122.76767
selectedMove score: 306.75873
selectedMove score: 357.13306
selectedMove score: 356.6478
selectedMove score: 320.9214
selectedMove score: 322.50497
selectedMove score: 322.80203
selectedMove score: 335.40378
selectedMove score: 323.6605
selectedMove score: 333.02838
selectedMove score: 286.28107
selectedMove score: 332.58282
selectedMove score: 324.47552
selectedMove score: 331.29517
selectedMove score: 324.99783
selectedMove score: 324.99783
selectedMove score: 330.07257
selectedMove score: 329.28912
selectedMove score: 329.28912
selectedMove score: 293.1019
selectedMove score: 122.76767
selectedMove score: 306.75873
selectedMove score: 357.1331
selectedMove score: 356.6478
selectedMove score: 320.9214
selectedMove score: 322.50497
selectedMove score: 322.80203
selectedMove score: 335.4038
selectedMove score: 323.6605
selectedMove score: 333.02838
selectedMove score: 286.28107
selectedMove score: 332.58282
selectedMove score: 324.47556
selectedMove score: 331.29517
selectedMove score: 283.50327
selectedMove score: 324.99783
selectedMove score: 324.99783
selectedMove score: 330.07257
selectedMove score: 329.28915
selectedMove score: 284.17194
selectedMove score: 329.28912
selectedMove score: 292.87027
selectedMove score: 255.7531
selectedMove score: 116.47033
selectedMove score: 306.5271
selectedMove score: 261.40997
selectedMove score: 356.90146
selectedMove score: 319.78427
selectedMove score: 356.41617
selectedMove score: 311.29898
selectedMove score: 322.27335
selectedMove score: 277.1562
selectedMove score: 322.27338
selectedMove score: 277.1562
selectedMove score: 322.57043
selectedMove score: 277.45325
selectedMove score: 323.42886
selectedMove score: 323.42886
selectedMove score: 278.31168
selectedMove score: 332.79675
selectedMove score: 287.67957
selectedMove score: 332.79678
selectedMove score: 287.6796
selectedMove score: 332.3512
selectedMove score: 287.234
selectedMove score: 324.24393
selectedMove score: 279.12674
selectedMove score: 331.06357
selectedMove score: 285.94632
selectedMove score: 324.7662
selectedMove score: 279.64905
selectedMove score: 329.84094
selectedMove score: 284.72372
selectedMove score: 329.0575
selectedMove score: 283.9403
selectedMove score: 292.87027
selectedMove score: 116.47033
selectedMove score: 306.5271
selectedMove score: 356.90146
selectedMove score: 356.41617
selectedMove score: 322.27335
selectedMove score: 322.27338
selectedMove score: 322.57043
selectedMove score: 323.42886
selectedMove score: 323.42886
selectedMove score: 332.79675
selectedMove score: 286.04944
selectedMove score: 332.79678
selectedMove score: 332.3512
selectedMove score: 287.234
selectedMove score: 324.24393
selectedMove score: 331.06354
selectedMove score: 283.27164
selectedMove score: 331.06357
selectedMove score: 287.6632
selectedMove score: 324.7662
selectedMove score: 329.84094
selectedMove score: 329.05753
selectedMove score: 283.9403
selectedMove score: 292.12378
selectedMove score: 121.545074
selectedMove score: 305.78064
selectedMove score: 356.155
selectedMove score: 355.66974
selectedMove score: 321.5269
selectedMove score: 321.5269
selectedMove score: 321.82394
selectedMove score: 322.6824
selectedMove score: 322.6824
selectedMove score: 332.0503
selectedMove score: 285.30298
selectedMove score: 332.05032
selectedMove score: 331.60474
selectedMove score: 330.31708
selectedMove score: 282.52518
selectedMove score: 330.31708
selectedMove score: 324.01974
selectedMove score: 324.01974
selectedMove score: 328.31107
selectedMove score: 283.19385
selectedMove score: 328.31104
selectedMove score: 291.49704
selectedMove score: 120.76163
selectedMove score: 305.15387
selectedMove score: 355.52823
selectedMove score: 355.04294
selectedMove score: 320.90012
selectedMove score: 320.90015
selectedMove score: 321.19717
selectedMove score: 322.05563
selectedMove score: 322.05563
selectedMove score: 331.42355
selectedMove score: 284.6762
selectedMove score: 331.42355
selectedMove score: 330.97797
selectedMove score: 322.87067
selectedMove score: 329.69034
selectedMove score: 329.69034
selectedMove score: 285.4169
selectedMove score: 72.969635
