=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
maxDepth: 593
heuristic: 233.3652
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
...w.....
...r..W..
..ww..w..
..rwW.w..
.rrwr.rrr

Winner is UwU (White)
Solution=(0,3)(1,3)(2,3)(3,3)(4,3)
